Smiles,Mean
O=C(O)c1cn(C2CC2)c2cc(N3CCN(Cc4ccc(OCc5ccccc5)cc4)CC3)c(F)cc2c1=O,5.12024479554637
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OC[C@@H]4C)CC1/C(N)=N\OC,6.26618464165091
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3C/C(=N\OC)C(/C(N)=N\OC)C3)c(F)c21,6.24293877002958
CCO/N=C(/N)C1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC)c3c2F)C/C1=N\OC,6.55768040394354
C[C@H]1CN(c2c(F)c(F)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,6.00595009004696
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OC[C@@H]4C)CC1/C(N)=N\O,6.53997889397574
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OC[C@@H]4C)CC1/C(N)=N\OCC,5.67713225403408
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1/C(N)=N\OC,5.37053159344308
CCO/N=C(/N)C1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)C/C1=N\OC,6.27362158043502
CCO/N=C(\C)CCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,3.88273793300392
CC1=CC(C)=C(C(=O)O)C2=N[N+]3(CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CN12.[Cl-],3.62837296304791
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC(F)F)CC1/C(N)=N\OC,6.61190166128927
O=C(O)c1cn(C2CC2)c2cc(N3CCN(Cc4cc5c(cc4[N+](=O)[O-])OCO5)CC3)c(F)cc2c1=O,6.00900872727832
C[C@H]1[C@H](N)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(-c3ccc(F)cc3)c2c1F,6.20775281966033
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1/C(N)=N\O,6.26618464165091
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1/C(N)=N\OC,6.56908350248294
C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)[N+]12CN1C(=N2)C(C(=O)O)=Cc2ccccc21.[Cl-],4.89421218519176
COc1c(N2CC[N+]3(CN4C(C)=CC(C)=C(C(=O)O)C4=N3)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.[Cl-],4.86631688192165
C[C@H]1[C@H](N)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(-c3ccc(F)cc3F)c2c1Cl,6.56210443099978
COc1cc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)cc(OC)c1,5.68261433031673
COc1cccc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)c1OC,6.90446307993309
COc1cc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)c([N+](=O)[O-])cc1OC,5.72141487262439
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1/C(N)=N\OC,6.56147347661647
O=C(O)c1cn(C2CC2)c2cc(N3CCN(Cc4ccccc4)CC3)c(F)cc2c1=O,6.22682665854937
COc1cc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)cc(OC)c1OC,6.31094808032988
COc1c(N2CCN(CC/C(C)=N/NC(N)=O)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.00220927298802
COc1c(N2CCN(C/C(C)=N/NC(=O)c3ccncc3)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.43979832366311
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1/C(N)=N\O,5.64480281075306
COc1c(N2CCN(CC/C(C)=N/O)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.36220906969986
COc1ccc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)cc1,6.87650650426588
CCO/N=C(\C)CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,6.57935366091564
COc1c(N2CCN(CC#N)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.61746166503091
CCOC(=O)CCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,3.56995881809659
CO/N=C(\C)CCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,5.97729366958768
CC1=CC(C)=C(C(=O)O)C2=N[N+]3(CN12)[C@@H](C)CN(c1c(F)c(N)c2c(=O)c(C(=O)O)cn(C4CC4)c2c1F)C[C@H]3C.[Cl-],4.87869410039611
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC[N+]4(CC3)CN3C(=N4)C(C(=O)O)=Cc4ccccc43)cc21.[Cl-],3.93731411196038
COc1ccc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)c(OC)c1OC,6.0099180846659
COc1c(N2CC[N+]3(CN4C(=N3)C(C(=O)O)=Cc3ccccc34)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.[Cl-],4.58123832974785
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC[N+]4(CN5C(C)=CC(C)=C(C(=O)O)C5=N4)C(C)C3)c(F)c21.[Cl-],3.94509142967442
CC1COc2c(N3CCC4(CCN(C)C4)C3)c(F)cc3c(=O)c(C(=O)O)cn1c23,7.21454501877871
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC4(CCN(C)C4)C3)c(F)c21,7.20356738741204
NC1CCCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.23725461492616
C[C@H](N)C(=O)N[C@@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.69011630432772
CN[C@H](C)[C@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.4456826287887
CCNCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.54754086616032
CCN[C@@H](C)[C@@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.30121603313023
COc1c(N2CC[C@@H]([C@@H](C)N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.6528987729422
COc1c(N2CCC(N)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.33707744913155
C[C@@H](N)C(=O)NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,7.43803239715892
Cl.N[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,7.36761644230238
COc1c(N2CCCC(N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.3359336409255
COc1c(N2CCCC(CN)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.36829347435684
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,6.05883498830524
Cl.NCCCC[C@H](N)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,4.76631226774212
CC(C)NCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.Cl,6.77779890433826
NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,5.78570962143019
NC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)C1,6.76685395268924
Cl.NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,6.73689973452634
Nc1nc(/C(=N/OCC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(COC(=O)N4CCN(c5cc6c(cc5F)c(=O)c(C(=O)O)cn6C5CC5)CC4)CS[C@H]23)cs1,5.76053069238879
CC1CN(c2c(F)c(O)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CCN1,6.12750654313814
C[C@@H](N)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.Cl.O,6.50930616022371
O=C(O)c1cn(C2CC2)c2cc(N3CCC(NN4CCNCC4)C3)c(F)cc2c1=O,5.8659646808258
O=C(O)c1cn(-c2ccc(F)cc2F)c2cc(N3CCNCC3)c(F)cc2c1=O,6.45517783050038
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)cc21,5.77033849828927
O=C(O)c1cn(C2CC2)c2c(F)c(N3CCNCC3)c(F)c(O)c2c1=O,5.81012223527821
C[C@H](N)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.Cl.O,5.61311031547459
Cl.NCC(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,5.59957522585953
NC1CCN(c2cc3c(c(O)c2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.98379562705696
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,5.82342152596217
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)c(F)c21,6.18010328687055
COc1c(N2CCC(CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.63696363658948
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC(N)C3)cc21,6.05270832745892
CCNCC1CCN(c2cc3c(c(N)c2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.73983894328219
C[C@@H](N)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.70609307060495
CNCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.70609307060495
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OCC4C)C1,6.74094440247004
CC(N)C1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)C1,7.30832586498742
CCN[C@H](C)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.512958166313
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,5.96002271585662
CC1(CN)CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.99860639661954
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,5.94288524160898
NCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.69380564927111
NCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,7.3749814821463
CN[C@H](C)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.49695170572839
Cl.N[C@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,7.81064476614896
CC1(CN)CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.79820776270099
CCN[C@H](C)[C@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,7.82510337128196
Cc1c(F)c(N2CCC(N)C2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1,7.76480481336241
CCNCC1CCN(c2c(F)c(C)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.81240500124116
CN[C@H](C)[C@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,7.81025741628931
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.33502759800991
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC[C@H]([C@@H](C)N)C3)c(F)c21,7.47469914193051
Cl.Nc1c(F)c(N2CC[C@@H](N)C2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1.O,7.53399215228467
COc1c(N2CCC(C)(CN)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.51880847218883
COc1c(N2CCCC(N)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.50348642758966
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,6.58428771342928
CCNCC1CCN(c2c(F)c(NC(C)=O)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,4.85759754318922
CC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1,6.57679038813851
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC(C)N1,6.55557807277296
Cl.N[C@@H](Cc1ccccc1)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,6.12466721769861
NC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,6.86136711253964
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1,5.69831807354274
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=O)N3CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CS[C@H]12)c1csc(N)n1,5.88693043716877
O=C(O)c1cn(C2CC2)c2c(C(F)(F)F)c(N3CCNCC3)c(F)cc2c1=O,6.30031281793437
C[C@H](N)C(=O)N[C@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.97762302018274
Cc1c(F)c(N2CCC(N)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,6.83931460625412
Cc1c(F)c(N2CCNCC2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,6.83931460625412
Nc1c(F)c(N2CCC(N)C2)c(Cl)c2c1c(=O)c(C(=O)O)cn2C1CC1,6.88173834001874
NC1CCN(c2c(F)c(O)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,6.86372722010215
CCOc1c(N2CCC(C)(CN)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,6.92269432465643
C[C@H](N)C(=O)N[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.07453303319079
COc1c(N2CCNCC2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.55795209572007
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CC(C)N1,6.91260461996492
Nc1c(F)c(N2CCNCC2)c(Cl)c2c1c(=O)c(C(=O)O)cn2C1CC1,6.88173834001874
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)C1,6.29819786710982
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(Cl)c21,5.66253354564742
COc1c(N2CC(C)NC(C)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,6.90788409738066
N#CCC(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=O)N3CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CS[C@H]12,6.11702589968503
O=C(COc1ccccc1)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=O)N3CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CS[C@H]12,5.55733874478592
Cl.NCC(=O)NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,6.36254844329478
C[C@H](N)C(=O)NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.67659302451875
CCNCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,6.94981920925843
CC1CN(c2cc3c(c(N)c2F)c(=O)c(C(=O)O)cn3C2CC2)CCN1,6.55677273179351
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,5.96536635352461
CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,5.62111134054398
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1,6.86136711253964
CC1COc2c(N3CCNCC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,6.23973730754639
C[C@@H]1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CCN1,6.23725461492616
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC(F)(F)F)c3c2F)C1,6.33583886957995
Cl.Cl.NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.90770151014169
C[C@H](N)C(=O)N[C@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.9911462999917
CCNCC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OCC)C1,6.63499086469664
Cl.NCC(=O)NC1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,6.37646745724959
CC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CCN1,6.57957782943983
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,6.85660806843694
CCOc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.59042940463805
CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=O)N3CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CS[C@H]12)c1csc(N)n1)C(=O)O,5.62471514276597
Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,7.19803937444964
CCOc1c(N2CCCC(CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.19933304148114
COc1c(N2CC[C@@H]([C@H](C)N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.18397272631662
CC(C)NCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.20148062643298
CCOc1c(N2CCC(C)(CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.19933304148114
CCOc1c(N2CCC(N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.1680375899639
COc1c(N2CCC(N)CC2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.18507537879607
Cn1cc(N)c(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CCNCC4)cc32)c1,3.58591171031943
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2cc([N+](=O)[O-])cn2C)CC1,4.8369921366226
CC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2cn(C)cc2[N+](=O)[O-])CC1,4.5349597238644
CC1CCCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2cc([N+](=O)[O-])cn2C)C1,5.13701971519236
O=C(O)c1cn(C2CC2)c2c([N+](=O)[O-])c(Nc3ccc(F)c(F)c3F)c(F)cc2c1=O,4.04972480147583
O=C(O)c1cn(C2CC2)c2c([N+](=O)[O-])c(Nc3ccccc3Cl)c(F)cc2c1=O,4.7948728428584
O=C(O)c1cn(-c2ccc([N+](=O)[O-])cc2)c2cc(Cl)c(F)cc2c1=O,4.76366753823636
Cn1cc(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CCCNCC4)cc32)c([N+](=O)[O-])c1,3.63287215396667
Cn1cc(-n2cc(C(=O)O)c(=O)c3cc(F)c(Cl)cc32)c([N+](=O)[O-])c1,3.56312496033804
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2cn(C)cc2[N+](=O)[O-])CC1,3.63287215396667
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc([N+](=O)[O-])cc2)CC1,4.23187718734648
Cn1cc(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CCNCC4)cc32)c([N+](=O)[O-])c1,3.61844558199508
Cn1cc([N+](=O)[O-])cc1-n1cc(C(=O)O)c(=O)c2cc(F)c(Cl)cc21,3.86415495600203
Cn1cc([N+](=O)[O-])cc1-n1cc(C(=O)O)c(=O)c2cc(F)c(N3CCCC3)cc21,5.71036692535113
CC1CCCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2cn(C)cc2[N+](=O)[O-])C1,4.23392972820041
O=C(O)c1cn(C2CC2)c2c([N+](=O)[O-])c(Nc3ccccc3)c(F)cc2c1=O,4.51538694739761
Cn1cc(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CCCCC4)cc32)c([N+](=O)[O-])c1,3.91843926219551
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2cn(C)cc2[N+](=O)[O-])CCN1,3.63287215396667
O=C(O)c1cn(C2CC2)c2c([N+](=O)[O-])c(Nc3ccc(Cl)cc3)c(F)cc2c1=O,4.7948728428584
O=C(O)c1cn(C2CC2)c2c([N+](=O)[O-])c(Nc3ccccc3F)c(F)cc2c1=O,3.57819575982537
O=C(O)c1cn(C2CC2)c2c([N+](=O)[O-])c(Nc3cccc(Cl)c3)c(F)cc2c1=O,5.6667051361199
CN(C)c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,3.36592206237022
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21.Cl,5.25017594808393
CC1COc2c(N3CCC4(CCN(C)C4)C3)c(F)cc3c(=O)c(C(=O)O)cn1c23,7.21454501877871
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC4(CCN(C)C4)C3)c(F)c21,7.20356738741204
NC1CCCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.23725461492616
C[C@H](N)C(=O)N[C@@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.69011630432772
CN[C@H](C)[C@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.4456826287887
CCNCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.54754086616032
CCN[C@@H](C)[C@@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.30121603313023
COc1c(N2CC[C@@H]([C@@H](C)N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.6528987729422
COc1c(N2CCC(N)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.33707744913155
C[C@@H](N)C(=O)NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,7.43803239715892
Cl.N[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,7.36761644230238
COc1c(N2CCCC(N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.3359336409255
COc1c(N2CCCC(CN)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.36829347435684
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,6.05883498830524
Cl.NCCCC[C@H](N)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,4.76631226774212
CC(C)NCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.Cl,6.77779890433826
NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,5.78570962143019
NC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)C1,6.76685395268924
Cl.NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,6.73689973452634
Nc1nc(/C(=N/OCC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(COC(=O)N4CCN(c5cc6c(cc5F)c(=O)c(C(=O)O)cn6C5CC5)CC4)CS[C@H]23)cs1,5.76053069238879
CC1CN(c2c(F)c(O)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CCN1,6.12750654313814
C[C@@H](N)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.Cl.O,6.50930616022371
O=C(O)c1cn(C2CC2)c2cc(N3CCC(NN4CCNCC4)C3)c(F)cc2c1=O,5.8659646808258
O=C(O)c1cn(-c2ccc(F)cc2F)c2cc(N3CCNCC3)c(F)cc2c1=O,6.45517783050038
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)cc21,5.77033849828927
O=C(O)c1cn(C2CC2)c2c(F)c(N3CCNCC3)c(F)c(O)c2c1=O,5.81012223527821
C[C@H](N)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.Cl.O,5.61311031547459
Cl.NCC(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,5.59957522585953
NC1CCN(c2cc3c(c(O)c2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.98379562705696
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,5.82342152596217
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)c(F)c21,6.18010328687055
COc1c(N2CCC(CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.63696363658948
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC(N)C3)cc21,6.05270832745892
CCNCC1CCN(c2cc3c(c(N)c2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.73983894328219
C[C@@H](N)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.70609307060495
CNCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.70609307060495
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OCC4C)C1,6.74094440247004
CC(N)C1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)C1,7.30832586498742
CCN[C@H](C)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.512958166313
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,5.96002271585662
CC1(CN)CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.99860639661954
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,5.94288524160898
